title;link;published;language;redirect;redirectLink;articleImage;articleBody
뉴진스 '슈퍼 샤이' 빌보드 싱글 64위…두 계단 상승 - KBS뉴스;https://news.google.com/rss/articles/CBMiL2h0dHBzOi8vbmV3cy5rYnMuY28ua3IvbmV3cy92aWV3LmRvP25jZD03NzMzMDA30gEA?oc=5;2023-07-26 00:33:00;0;True;https://news.kbs.co.kr/news/view.do?ncd=7733007;/resources/images/common/noimg_633_355.png;뉴진스 ‘슈퍼 샤이’ 빌보드 싱글 64위…두 계단 상승 입력 2023.07.26 (09:33) 수정 2023.07.26 (09:34) 연합뉴스 댓글 좋아요 공유하기 인쇄하기 글씨 크게보기 가 글씨 작게보기 고화질 표준화질 자동재생 키보드 컨트롤 안내 동영상영역 시작 동영상 시작 동영상영역 끝 동영상설명 동영상 고정 취소 그룹 뉴진스의 미니 2집 타이틀곡 '슈퍼 샤이'(Super Shy)가 빌보드 메인 싱글 차트에 2주째 진입하며 상승세를 보였다. 25일(현지시간) 공개된 빌보드 최신 차트에 따르면 뉴진스의 '슈퍼 샤이'는 메인 싱글 차트 '핫100'에서 지난주보다 두 계단 상승한 64위를 기록했다. '슈퍼 샤이'는 지난주 그룹 자체 최고 순위인 66위로 이 차트에 진입한 데 이어 다시 한번 기록을 경신했다. 이 곡은 '글로벌 200' 차트에서는 5위에 올랐다. 미니 2집 수록곡 '뉴진스'(NewJeans)는 이 차트 47위에 자리했다. 뉴진스는 '글로벌 200' 차트에서 전작인 'OMG'(90위)와 지난해 발매한 '디토'(110위), '하이프 보이'(172위)로도 20주 넘게 이름을 올리며 장기 흥행을 이어가고 있다. 최근 저작권과 전속 계약 분쟁으로 내홍을 겪고 있는 그룹 피프티 피프티의 히트곡 '큐피드'(Cupid)는 '핫100'에 24위로 18주 연속 진입했으며 '글로벌 200'에서는 12위에 올랐다. 그룹 방탄소년단(BTS)의 RM이 지난해 발매한 솔로 음반 '인디고'(Indigo)는 최근 LP 버전 발매에 힘입어 메인 음반 차트 '빌보드 200'에 53위로 재진입했다. 솔로 싱글 '세븐'(Seven)으로 '핫100' 정상에 오른 정국은 지난해 만든 자작곡 '스틸 위드 유'(Still with You)로도 '글로벌 200'에 98위로 이름을 올렸다. 방탄소년단의 데뷔 10주년 기념 단체곡 '테이크 투'(Take Two)는 이 차트에 117위로 6주 연속 진입했으며 멤버 지민의 솔로곡 '라이크 크레이지'(Like Crazy)는 29위로 17주째 이름을 올렸다. 지민이 래퍼 코닥 블랙 등과 협업한 영화 '분노의 질주' OST '앤젤 파트1'은 148위를 기록했다. 스트레이 키즈, 엔하이픈 등 보이 그룹들도 선전을 이어갔다. 정규 3집 '★★★★★'(5-Star)로 '빌보드 200'에 1위로 진입한 스트레이 키즈는 이번 주 26위로 7주 연속 진입에 성공했으며 엔하이픈 '다크블러드'(130위), 에이티즈 '더 월드 EP2:아웃러'(171위)도 5주 이상 이 차트에 머물렀다. '글로벌 200' 차트에서는 엑소가 신곡 '크림 소다'로 86위를 기록했으며 신예 그룹 제로베이스원은 데뷔곡 '인 블룸'으로 182위로 차트에 처음 진입했다. 세븐틴의 미니 10집 'FML' 타이틀곡 '손오공'은 195위로 이 차트에 재진입했다. 르세라핌, 에스파, 아이브 등 걸그룹의 장기 흥행도 이어졌다. 에스파의 미니 3집 '마이 월드'는 '빌보드 200'에 110위로 3주 연속 이름을 올렸으며 르세라핌은 정규 1집 타이틀곡 '언포기븐'과 후속곡 '이브, 프시케 그리고 푸른 수염의 아내'로 '글로벌 200'에서 각각 143위와 69위를 기록했다. 이 외에도 (여자)아이들 '퀸카'(58위), 아이브 '아이엠'(93위), 지수 '꽃'(179위)이 이 차트에 10주 이상 머무르며 장기 흥행 중이다. [사진 출처 : 연합뉴스] 뉴진스 ‘슈퍼 샤이’ 빌보드 싱글 64위…두 계단 상승 입력 2023-07-26 09:33:20 수정 2023-07-26 09:34:02 연합뉴스 그룹 뉴진스의 미니 2집 타이틀곡 '슈퍼 샤이'(Super Shy)가 빌보드 메인 싱글 차트에 2주째 진입하며 상승세를 보였다. 25일(현지시간) 공개된 빌보드 최신 차트에 따르면 뉴진스의 '슈퍼 샤이'는 메인 싱글 차트 '핫100'에서 지난주보다 두 계단 상승한 64위를 기록했다. '슈퍼 샤이'는 지난주 그룹 자체 최고 순위인 66위로 이 차트에 진입한 데 이어 다시 한번 기록을 경신했다. 이 곡은 '글로벌 200' 차트에서는 5위에 올랐다. 미니 2집 수록곡 '뉴진스'(NewJeans)는 이 차트 47위에 자리했다. 뉴진스는 '글로벌 200' 차트에서 전작인 'OMG'(90위)와 지난해 발매한 '디토'(110위), '하이프 보이'(172위)로도 20주 넘게 이름을 올리며 장기 흥행을 이어가고 있다. 최근 저작권과 전속 계약 분쟁으로 내홍을 겪고 있는 그룹 피프티 피프티의 히트곡 '큐피드'(Cupid)는 '핫100'에 24위로 18주 연속 진입했으며 '글로벌 200'에서는 12위에 올랐다. 그룹 방탄소년단(BTS)의 RM이 지난해 발매한 솔로 음반 '인디고'(Indigo)는 최근 LP 버전 발매에 힘입어 메인 음반 차트 '빌보드 200'에 53위로 재진입했다. 솔로 싱글 '세븐'(Seven)으로 '핫100' 정상에 오른 정국은 지난해 만든 자작곡 '스틸 위드 유'(Still with You)로도 '글로벌 200'에 98위로 이름을 올렸다. 방탄소년단의 데뷔 10주년 기념 단체곡 '테이크 투'(Take Two)는 이 차트에 117위로 6주 연속 진입했으며 멤버 지민의 솔로곡 '라이크 크레이지'(Like Crazy)는 29위로 17주째 이름을 올렸다. 지민이 래퍼 코닥 블랙 등과 협업한 영화 '분노의 질주' OST '앤젤 파트1'은 148위를 기록했다. 스트레이 키즈, 엔하이픈 등 보이 그룹들도 선전을 이어갔다. 정규 3집 '★★★★★'(5-Star)로 '빌보드 200'에 1위로 진입한 스트레이 키즈는 이번 주 26위로 7주 연속 진입에 성공했으며 엔하이픈 '다크블러드'(130위), 에이티즈 '더 월드 EP2:아웃러'(171위)도 5주 이상 이 차트에 머물렀다. '글로벌 200' 차트에서는 엑소가 신곡 '크림 소다'로 86위를 기록했으며 신예 그룹 제로베이스원은 데뷔곡 '인 블룸'으로 182위로 차트에 처음 진입했다. 세븐틴의 미니 10집 'FML' 타이틀곡 '손오공'은 195위로 이 차트에 재진입했다. 르세라핌, 에스파, 아이브 등 걸그룹의 장기 흥행도 이어졌다. 에스파의 미니 3집 '마이 월드'는 '빌보드 200'에 110위로 3주 연속 이름을 올렸으며 르세라핌은 정규 1집 타이틀곡 '언포기븐'과 후속곡 '이브, 프시케 그리고 푸른 수염의 아내'로 '글로벌 200'에서 각각 143위와 69위를 기록했다. 이 외에도 (여자)아이들 '퀸카'(58위), 아이브 '아이엠'(93위), 지수 '꽃'(179위)이 이 차트에 10주 이상 머무르며 장기 흥행 중이다. [사진 출처 : 연합뉴스] ■ 제보하기 ▷ 카카오톡 : 'KBS제보' 검색, 채널 추가 ▷ 전화 : 02-781-1234, 4444 ▷ 이메일 : kbs1234@kbs.co.kr ▷ 유튜브, 네이버, 카카오에서도 KBS뉴스를 구독해주세요! 기자 정보 댓글 좋아요 공유하기
NewJeans reach a new career high on the 'Billboard Hot 100' chart - allkpop;https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LmFsbGtwb3AuY29tL2FydGljbGUvMjAyMy8wNy9uZXdqZWFucy1yZWFjaC1hLW5ldy1jYXJlZXItaGlnaC1vbi10aGUtYmlsbGJvYXJkLWhvdC0xMDAtY2hhcnTSAQA?oc=5;2023-07-26 00:23:00;1;True;https://www.allkpop.com/article/2023/07/newjeans-reach-a-new-career-high-on-the-billboard-hot-100-chart;;
뉴진스 'Super Shy' 핫100 66위..첫 빌보드 200 진입 예약[공식] - 스타뉴스 - 스타뉴스;https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LnN0YXJuZXdza29yZWEuY29tL3N0dmlldy5waHA_bm89MjAyMzA3MjYwNzMwNDQ0ODA1MiZwRGVwdGg9bmV3cyZwRGVwdGgxPW11c2ljJnBEZXB0aDI9bXVzaWPSAUBodHRwczovL20uc3Rhcm5ld3Nrb3JlYS5jb20vdmlld19hbXAuaHRtbD9ubz0yMDIzMDcyNjA3MzA0NDQ4MDUy?oc=5;2023-07-25 22:36:49;0;True;https://www.starnewskorea.com/stview.php?no=2023072607304448052&pDepth=news&pDepth1=music&pDepth2=music;;
[문화연예 플러스] '피치포크', 뉴진스 '겟 업'에 역대 K팝 평점 2위 - MBC뉴스;https://news.google.com/rss/articles/CBMiRmh0dHBzOi8vaW1uZXdzLmltYmMuY29tL3JlcGxheS8yMDIzL253dG9kYXkvYXJ0aWNsZS82NTA3NjI2XzM2MjA3Lmh0bWzSAUZodHRwczovL2ltbmV3cy5pbWJjLmNvbS9yZXBsYXkvMjAyMy9ud3RvZGF5L2FydGljbGUvNjUwNzYyNl8zNjIwOC5odG1s?oc=5;2023-07-25 22:26:08;0;True;https://imnews.imbc.com/replay/2023/nwtoday/article/6507626_36207.html;;
[잇슈 연예] 서태지와 아이들 다음 뉴진스? 미 매체 평점 화제 - KBS뉴스;https://news.google.com/rss/articles/CBMiL2h0dHBzOi8vbmV3cy5rYnMuY28ua3IvbmV3cy92aWV3LmRvP25jZD03NzMyODQx0gEA?oc=5;2023-07-25 22:06:00;0;True;https://news.kbs.co.kr/news/view.do?ncd=7732841;;
BTS’s Jung Kook Ties NewJeans With His Latest Global Smash Single - Forbes;https://news.google.com/rss/articles/CBMidmh0dHBzOi8vd3d3LmZvcmJlcy5jb20vc2l0ZXMvaHVnaG1jaW50eXJlLzIwMjMvMDcvMjUvYnRzcy1qdW5nLWtvb2stdGllcy1uZXdqZWFucy13aXRoLWhpcy1sYXRlc3QtZ2xvYmFsLXNtYXNoLXNpbmdsZS_SAXpodHRwczovL3d3dy5mb3JiZXMuY29tL3NpdGVzL2h1Z2htY2ludHlyZS8yMDIzLzA3LzI1L2J0c3MtanVuZy1rb29rLXRpZXMtbmV3amVhbnMtd2l0aC1oaXMtbGF0ZXN0LWdsb2JhbC1zbWFzaC1zaW5nbGUvYW1wLw?oc=5;2023-07-25 22:00:24;1;True;https://www.forbes.com/sites/hughmcintyre/2023/07/25/btss-jung-kook-ties-newjeans-with-his-latest-global-smash-single/;;"Share to Facebook Share to Twitter Share to Linkedin Jung Kook (Big Hit Music) Big Hit Music Jung Kook is currently on cloud nine as his latest solo song ""Seven"" arrives high on the charts and is declared an immediate massive success. The track has officially taken the crown as the biggest track in the world this week, debuting at No. 1 on the Billboard Global 200, which measures the most-consumed tracks worldwide, taking into account both streams and sales. With ""Seven"" performing exceptionally well in both categories, Jung Kook proudly claims his first solo leader on the prestigious tally. Not only does ""Seven"" secure Jung Kook's solo No. 1 on the Billboard Global 200, but it also propels him further up the list of South Korean artists with the most top 10 wins. This latest win marks his third appearance in the top 10 on the Billboard Global 200 under his own name. With three top 10 smashes on the Billboard Global 200 now featured in his discography, Jung Kook matches the girl group NewJeans, tying for the third-most top 10 hits among South Korean musical acts in the history of the ranking. MORE FROM FORBES NewJeans Break Their Tie With Twice With Another Hot 100 Hit Single By Hugh McIntyre BTS, the globally acclaimed group he is still a member of, remains the undeniable leader among South Korean musical acts on the Billboard Global 200. The septet has an impressive track record, with 11 songs having broken into the coveted region. Seven of those tracks have reached the No. 1 spot. The group continues to hold the record for the most winners in the chart's history among all artists. MORE FOR YOU New Apple Leak Confirms iPhone 15 Release Shock New iPhone 15 Exclusive Reveals Stunning Apple Design Decision Twitter Deletes Fact-Check Of Musk Connecting Bronny James’ Cardiac Arrest To Covid Vaccine Following BTS, Blackpink takes the second position among all South Korean artists, as they have charted four different songs inside the Billboard Global 200's top 10. Prior to the release of ""Seven,"" Jung Kook found himself tied with his BTS bandmate Jimin and Blackpink's Lisa, as all three had secured two placements in the region. Now, with the success of ""Seven,"" Jung Kook has surged ahead of both of them, solidifying his position as the BTS member with the most top 10 hits on the Billboard Global 200. MORE FROM FORBES NewJeans Beats One Of Blackpink's Most Impressive Records By Hugh McIntyre"
"BTS Jungkook's Surprising Real Reason For Choosing ""Seven"" As ... - Koreaboo";https://news.google.com/rss/articles/CBMiWmh0dHBzOi8vd3d3LmtvcmVhYm9vLmNvbS9uZXdzL2J0cy1qdW5na29vay1zZXZlbi1yZWNvcmRpbmctZmlsbS1yZWFzb24tcmVhc29uLXNldmVuLWdyb3duL9IBAA?oc=5;2023-07-25 18:18:51;1;True;https://www.koreaboo.com/news/bts-jungkook-seven-recording-film-reason-reason-seven-grown/;;
"Stray Kids' Hyunjin, NewJeans' Hanni, IVE's An Yujin, more; Vote for ... - PINKVILLA";https://news.google.com/rss/articles/CBMikQFodHRwczovL3d3dy5waW5rdmlsbGEuY29tL2VudGVydGFpbm1lbnQvc3RyYXkta2lkcy1oeXVuamluLW5ld2plYW5zLWhhbm5pLWl2ZXMtYW4teXVqaW4tbW9yZS12b3RlLWZvci1tb3N0LWZpdHRpbmctay1wb3AtYnJhbmQtYW1iYXNzYWRvci0xMjMyMDE50gEA?oc=5;2023-07-25 17:27:33;1;True;https://www.pinkvilla.com/entertainment/stray-kids-hyunjin-newjeans-hanni-ives-an-yujin-more-vote-for-most-fitting-k-pop-brand-ambassador-1232019;;
뉴진스를 만난 래퍼 '빈지노', 그가 타는 차는?[누구차] - hub.zum.com;https://news.google.com/rss/articles/CBMiIWh0dHBzOi8vaHViLnp1bS5jb20vZWRhaWx5LzEwMjAyNNIBAA?oc=5;2023-07-25 15:13:02;0;True;https://hub.zum.com/edaily/102024;;
뉴진스 '슈퍼 샤이', 빌보드 '핫100' 64위…자체 최고 - 뉴시스;https://news.google.com/rss/articles/CBMiQWh0dHBzOi8vbW9iaWxlLm5ld3Npcy5jb20vdmlldy5odG1sP2FyX2lkPU5JU1gyMDIzMDcyNV8wMDAyMzkwMjM10gFFaHR0cHM6Ly9tb2JpbGUubmV3c2lzLmNvbS92aWV3X2FtcC5odG1sP2FyX2lkPU5JU1gyMDIzMDcyNV8wMDAyMzkwMjM1?oc=5;2023-07-25 15:00:00;0;True;https://mobile.newsis.com/view.html?ar_id=NISX20230725_0002390235;;
TOP 20: NEWJEANS PULL UP - HITS Daily Double;https://news.google.com/rss/articles/CBMiSWh0dHBzOi8vaGl0c2RhaWx5ZG91YmxlLmNvbS9uZXdzJmlkPTMzNjkxMiZ0aXRsZT1UT1AtMjA6LU5FV0pFQU5TLVBVTEwtVVDSAQA?oc=5;2023-07-25 13:00:32;1;True;https://hitsdailydouble.com/news&id=336912&title=TOP-20:-NEWJEANS-PULL-UP;https://memberdata.s3.amazonaws.com/hi/hitsdd/photos/hitsdd_photo_gal__photo_946150726.png;NewJeans ’ 2nd EP ‘Get Up’ ( ADOR / Hybe / Geffen ) pulls ahead and will land in the #1 spot. Meanwhile, Barbie The Album ( Atlantic ) is on track to debut at #2 and Lava / Republic ’s Greta Van Fleet looks to open in the Top 10 with Starcatcher . Now if you’ll excuse us, it’s time for happy hour (from the comfort of our air-conditioned living room, of course).
블랙핑크, 뉴진스의 그 패션…‘블록코어’에 열광하는 MZ세대 - 세계일보;https://news.google.com/rss/articles/CBMiJ2h0dHBzOi8vbS5zZWd5ZS5jb20vdmlldy8yMDIzMDcyNTUwOTgzMNIBKmh0dHBzOi8vbS5zZWd5ZS5jb20vYW1wVmlldy8yMDIzMDcyNTUwOTgzMA?oc=5;2023-07-25 12:00:00;0;True;https://m.segye.com/view/20230725509830;;
"""블랙핑크·뉴진스도 달고 다녀요""…2030女 열광한 제품 [여기잇슈] - 한국경제";https://news.google.com/rss/articles/CBMiM2h0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9saWZlL2FydGljbGUvMjAyMzA3MjUwOTYxN9IBL2h0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9saWZlL2FtcC8yMDIzMDcyNTA5NjE3?oc=5;2023-07-25 11:00:01;0;True;https://www.hankyung.com/life/article/2023072509617;;
"Filipinos Find Something ""Embarrassing"" About The Photo Actor Kim ... - Koreaboo";https://news.google.com/rss/articles/CBMiWGh0dHBzOi8vd3d3LmtvcmVhYm9vLmNvbS9uZXdzL2tpbS1zZW9uLWhvLWZpbGlwaW5vcy1lbWJhcnJhc3NpbmctcGhvdG8tdG9vay1waGlsaXBwaW5lcy_SAQA?oc=5;2023-07-25 10:02:39;1;True;https://www.koreaboo.com/news/kim-seon-ho-filipinos-embarrassing-photo-took-philippines/;;
FIFTY FIFTY, NewJeans, LE SSERAFIM, and more: VOTE for the Breakout Hoobae of the Year award - PINKVILLA;https://news.google.com/rss/articles/CBMiiAFodHRwczovL3d3dy5waW5rdmlsbGEuY29tL2VudGVydGFpbm1lbnQvZmlmdHktZmlmdHktbmV3amVhbnMtbGUtc3NlcmFmaW0tYW5kLW1vcmUtdm90ZS1mb3ItdGhlLWJyZWFrb3V0LWhvb2JhZS1vZi10aGUteWVhci1hd2FyZC0xMjMxODYx0gGMAWh0dHBzOi8vd3d3LnBpbmt2aWxsYS5jb20vZW50ZXJ0YWlubWVudC9maWZ0eS1maWZ0eS1uZXdqZWFucy1sZS1zc2VyYWZpbS1hbmQtbW9yZS12b3RlLWZvci10aGUtYnJlYWtvdXQtaG9vYmFlLW9mLXRoZS15ZWFyLWF3YXJkLTEyMzE4NjE_YW1w?oc=5;2023-07-25 09:02:21;1;True;https://www.pinkvilla.com/entertainment/fifty-fifty-newjeans-le-sserafim-and-more-vote-for-the-breakout-hoobae-of-the-year-award-1231861;;
위버스, 뉴진스·TXT '롤라팔루자' 실황 생중계 확정 - 전자신문;https://news.google.com/rss/articles/CBMiJWh0dHBzOi8vd3d3LmV0bmV3cy5jb20vMjAyMzA3MjUwMDAyNznSAQA?oc=5;2023-07-25 08:15:00;0;True;https://www.etnews.com/20230725000279;;
위버스, 뉴진스·TXT 美 롤라팔루자 무대 생중계 - 한국경제;https://news.google.com/rss/articles/CBMiPGh0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9lbnRlcnRhaW5tZW50L2FydGljbGUvMjAyMzA3MjUxMDM1WdIBOGh0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9lbnRlcnRhaW5tZW50L2FtcC8yMDIzMDcyNTEwMzVZ?oc=5;2023-07-25 07:01:51;0;True;https://www.hankyung.com/entertainment/article/202307251035Y;;
[가요소식] 위버스, 뉴진스·TXT 美 롤라팔루자 무대 생중계 - 연합뉴스;https://news.google.com/rss/articles/CBMiL2h0dHBzOi8vd3d3LnluYS5jby5rci92aWV3L0FLUjIwMjMwNzI1MTI0MTAwMDA10gExaHR0cHM6Ly9tLnluYS5jby5rci9hbXAvdmlldy9BS1IyMDIzMDcyNTEyNDEwMDAwNQ?oc=5;2023-07-25 07:01:47;0;True;https://www.yna.co.kr/view/AKR20230725124100005;//r.yna.co.kr/www/home_n/v02/img/bg_none_people01.jpg;임지우 기자 기자 페이지 이준호, 日 요코하마 단독 콘서트 성황·밴드 밸리 내한 공연 위버스, 룰라팔루자 실시간 중계 [위버스 제공. 재판매 및 DB 금지] (서울=연합뉴스) 임지우 기자 = ▲ 실시간으로 만나는 뉴진스·TXT 무대 = 팬덤 플랫폼 위버스가 그룹 뉴진스와 투모로우바이투게더(TXT)의 '롤라팔루자' 축제 무대를 미국 외 전 세계 지역에 생중계한다고 25일 밝혔다. 다음 달 3∼6일(현지 시간) 미국 시카고에서 열리는 '롤라팔루자 시카고'는 빌리 아이리시, 켄드릭 라마, 라나 델 레이 등이 출연하는 미국의 대규모 음악 축제다. 뉴진스는 한국 시간으로 8월 4일 오전 7시께 무대에 오르며, 투모로우바이투게더는 8월 6일 오전 10시 30분께 출연한다. 광고 이번 축제 생중계는 위버스 가입자라면 누구나 무료로 시청할 수 있으며 팬끼리 소통할 수 있는 실시간 채팅 기능도 제공된다. 가수 이준호 [JYP엔터테인먼트 제공. 재판매 및 DB 금지] ▲ 준호, 5년 만에 일본 단독 콘서트 = 그룹 2PM의 이준호가 지난 22~23일 일본 요코하마 피아 아레나에서 단독 콘서트를 열었다. 2018년 12월 이후 5년 만의 일본 단독 콘서트다. 이준호는 고베, 나고야 등에서도 투어 콘서트를 이어가며 다음 달 23일에는 솔로 데뷔 10주년을 기념해 일본 스페셜 싱글 '캔 아이'를 발매한다. 밴드 밸리 [라이브네이션코리아 제공. 재판매 및 DB 금지] ▲ '틱톡 스타' 캐나다 밴드 밸리 내한 = 캐나다의 팝 밴드 밸리(Valley)가 다음 달 1일 서울 광진구 예스24라이브홀에서 첫 단독 내한 공연을 연다. 밸리는 2021년 발매한 '라이크 1999'(Like 1999)가 틱톡에서 입소문을 타며 주목받은 4인조 밴드다. 지난해 음악 축제 '슬로우 라이프 슬로우 라이브'에 참여하기 위해 처음으로 내한했으며 이번에 처음으로 한국에서 단독 공연으로 관객과 만난다. wisefool@yna.co.kr 관련기사 4세대 K팝 스타, 해외 음악 축제 잇따라 초청(종합) 뉴진스 '겟 업', 美 피치포크 평점 7점대…역대 K팝 2위 뉴진스 '슈퍼 샤이', 스포티파이 데일리 톱 송 차트 4위 뉴진스 '겟 업', 발매 당일 120만장 판매…음원도 정상 제보는 카카오톡 okjebo <저작권자(c) 연합뉴스, 무단 전재-재배포 금지> 2023/07/25 16:01 송고
'뉴진스·투모로우바이투게더 라이브 공연, 위버스로 즐겨요' - 테크M;https://news.google.com/rss/articles/CBMiN2h0dHBzOi8vd3d3LnRlY2htLmtyL25ld3MvYXJ0aWNsZVZpZXcuaHRtbD9pZHhubz0xMTI1NjbSATpodHRwczovL3d3dy50ZWNobS5rci9uZXdzL2FydGljbGVWaWV3QW1wLmh0bWw_aWR4bm89MTEyNTY2?oc=5;2023-07-25 06:52:40;0;True;https://www.techm.kr/news/articleView.html?idxno=112566;;
뉴진스 해린, 잠자기 전 루틴? “영상 꼭 봐” - 스포츠경향;https://news.google.com/rss/articles/CBMiUWh0dHBzOi8vc3BvcnRzLmtoYW4uY28ua3IvbmV3cy9za19pbmRleC5odG1sP2FydF9pZD0yMDIzMDcyNTE0NDUwMDMmc2VjX2lkPTU0MDEwMdIBTmh0dHBzOi8vbS5zcG9ydHMua2hhbi5jby5rci9hbXAvdmlldy5odG1sP2FydF9pZD0yMDIzMDcyNTE0NDUwMDMmc2VjX2lkPTU0MDEwMQ?oc=5;2023-07-25 05:45:00;0;True;https://sports.khan.co.kr/entertainment/sk_index.html?art_id=202307251445003&sec_id=540101;;
Netizens React With Amused Exhaustion To Stray Kids Felix's ... - Koreaboo;https://news.google.com/rss/articles/CBMibWh0dHBzOi8vd3d3LmtvcmVhYm9vLmNvbS9zdG9yaWVzL3N0cmF5LWtpZHMtZmVsaXgtbmV0aXplbnMtcmVhY3QtYW11c2VkLWV4aGF1c3Rpb24tYW1iaXRpb3VzLWRhdGluZy1zY2hlZHVsZS_SAQA?oc=5;2023-07-25 01:30:44;1;True;https://www.koreaboo.com/stories/stray-kids-felix-netizens-react-amused-exhaustion-ambitious-dating-schedule/;;
"Hanni Spills On The Painful Reality Of NewJeans' First ""Super Shy"" Dance Practice - Koreaboo";https://news.google.com/rss/articles/CBMiXWh0dHBzOi8vd3d3LmtvcmVhYm9vLmNvbS9uZXdzL2hhbm5pLXNwaWxscy1wYWluZnVsLXJlYWxpdHktbmV3amVhbnMtc3VwZXItc2h5LWRhbmNlLXByYWN0aWNlL9IBAA?oc=5;2023-07-25 00:34:44;1;True;https://www.koreaboo.com/news/hanni-spills-painful-reality-newjeans-super-shy-dance-practice/;;
